GLITTER! 4.5b1: Laser Ablation Analysis Results

G:\2017-04-20 EMP UPDATED Windows reselected- Do not edit pre 29.09.17 612 standard\run4a.b
Created: Fri Sep 29 18:25:28 2017

All values are reported in ppm

GLITTER!: Trace Element Concentrations MDL filtered.
Element,STD610-07,STD610-08,612-07,612-08,BCR-2g-04,SCO-1-04,SCO-2-04,LK1-1,LK1-2,LK1-3,LK1-4,LK1-5,LK1-6,LK1-7,LK1-8,LK1-9,LK1-10,STD610-09,STD610-10,612-09,612-10,BCR-2g-05,SCO-1-05,SCO-2-05
Na23,99961.33,101987.35,100317.77,103360.57,24568.27,40.21,102.80,300.50,239.71,230.99,237.68,237.79,231.30,130.38,80.23,109.94,84.80,99937.31,102962.18,100013.78,103479.96,24350.63,40.50,100.83
Mg24,490.02,497.40,67.28,68.92,24608.84,363730.19,362001.06,349868.19,337365.00,340655.69,335660.94,342043.84,334199.28,363948.44,310363.72,372289.13,367688.78,478.17,500.48,67.15,68.95,24994.50,363407.75,353137.81
Mg25,506.68,523.39,66.29,70.06,25498.35,391088.38,388605.06,378804.06,364753.34,366223.59,360975.69,361298.31,367022.94,401073.00,339430.09,392494.78,391969.94,499.86,530.16,68.79,67.01,25652.83,392402.97,380772.44
Mg26,479.83,515.19,66.50,70.03,25442.50,380001.91,381829.50,365872.09,354697.78,359162.94,354800.44,363211.97,357916.72,387194.59,337391.97,394872.16,390067.41,511.12,524.43,66.15,70.22,26817.28,392155.97,386925.22
Al27,10030.92,10124.08,10708.64,10789.61,76328.16,68.18,132.01,157.40,109.73,112.50,105.47,103.77,110.30,37.66,6.90,21.93,18.57,10141.56,10191.64,10671.30,10824.53,77367.73,68.89,131.97
Si29,320526.97,321401.44,333508.03,341483.81,269343.38,193286.19,193286.19,192912.25,190341.33,191135.98,191229.45,190902.23,190575.03,194034.06,187396.44,193940.61,195109.20,317144.22,323362.97,334696.97,339502.56,267020.72,193286.14,193286.16
Si30,306358.22,309299.16,328365.06,348665.19,266919.34,203681.22,201468.88,182995.86,184495.44,182024.72,180710.72,181034.83,182090.56,188284.05,175297.89,185717.94,187484.17,305631.47,316164.38,332897.66,341314.25,263814.75,202844.50,198619.48
P31,373.79,369.49,44.24,50.10,1349.35,14.11,24.72,32.78,41.22,40.57,44.78,46.44,43.49,17.50,47.15,65.68,83.29,418.13,418.03,44.70,48.87,1535.85,18.38,25.00
Ca43,81905.45,81905.45,85049.41,85049.41,51029.65,419.11,545.59,362.92,299.13,281.89,295.69,283.07,308.79,146.93,82.36,74.77,61.68,81905.43,81905.43,85049.39,85049.40,51029.64,318.27,447.81
Ca44,79892.42,81272.14,84913.48,85225.13,50626.83,726.50,879.17,706.75,640.79,645.75,645.58,633.46,634.94,512.63,439.06,448.17,430.32,81258.66,82816.73,84794.63,85329.21,51622.70,721.30,816.14
Sc45,389.65,394.63,39.83,39.99,31.13,6.63,5.60,5.07,5.00,4.98,4.72,4.82,4.83,4.54,4.65,4.49,4.53,394.53,400.35,39.83,39.98,31.96,6.36,5.18
Ti47,450.88,454.65,43.88,44.19,14195.00,7.30,38.37,104.61,133.37,135.79,128.73,128.72,134.91,58.79,101.94,74.63,83.44,470.32,468.54,43.32,44.76,14627.52,7.80,40.39
