GLITTER! 4.5b1: Laser Ablation Analysis Results

G:\For edit 2017-04-20 EMP UPDATED Windows reselected\run4a.b
Created: Fri Sep 29 17:20:04 2017

All values are reported in ppm

GLITTER!: Trace Element Concentrations MDL filtered.
Element,STD610-07,STD610-08,612-07,612-08,BCR-2g-04,SCO-1-04,SCO-2-04,LK1-1,LK1-2,LK1-3,LK1-4,LK1-5,LK1-6,LK1-7,LK1-8,LK1-9,LK1-10,STD610-09,STD610-10,612-09,612-10,BCR-2g-05,SCO-1-05,SCO-2-05
Yb172,544.42,537.63,44.71,45.47,3.39,0.006,0.0336,-0.0044,-0.0006,0.0129,-0.0027,0.0025,-0.0006,0.0089,0.0002,0.0038,0.0051,540.32,546.13,46.30,45.49,3.39,0.0154,0.025

GLITTER!: Trace Element Concentrations LOQ filtered.
Element,STD610-07,STD610-08,612-07,612-08,BCR-2g-04,SCO-1-04,SCO-2-04,LK1-1,LK1-2,LK1-3,LK1-4,LK1-5,LK1-6,LK1-7,LK1-8,LK1-9,LK1-10,STD610-09,STD610-10,612-09,612-10,BCR-2g-05,SCO-1-05,SCO-2-05
Li7,424.15,425.61,36.11,37.15,9.00,1.559,2.346,2.775,2.757,2.680,2.762,2.725,2.620,1.833,2.444,1.726,2.551,424.24,430.19,36.09,37.48,9.00,1.575,2.338
B11,61.23,62.07,10.80,11.21,6.00,7.00,6.88,5.62,5.25,5.22,4.88,4.84,5.10,5.11,4.86,5.23,5.26,69.80,70.66,11.39,11.86,6.00,6.74,6.61
Na23,98470.58,100517.93,98507.57,101547.72,23999.99,41.62,106.38,310.98,248.08,239.05,245.99,246.11,239.39,134.95,83.04,113.79,87.78,99320.93,102381.16,99083.94,102572.20,23999.99,41.93,104.38
Mg24,434.18,440.32,59.26,60.64,21499.99,336084.25,334007.50,322351.31,310387.84,312968.84,307941.41,313351.69,305731.22,332475.13,283123.81,339135.28,334473.16,417.16,436.22,58.23,59.73,21499.99,327813.13,318106.00
Mg25,432.31,446.41,56.28,59.46,21499.99,349042.00,346513.06,337469.53,324659.66,325675.28,320720.09,320718.59,325508.03,355387.91,300497.28,347164.50,346390.41,423.94,449.48,58.06,56.53,21499.99,344922.50,334401.75
Mg26,414.70,443.93,56.89,59.73,21499.99,339028.72,339439.13,324088.00,313063.72,315868.22,310912.41,317141.47,311396.13,335659.00,291434.44,339859.31,334517.00,419.32,428.89,53.70,56.83,21500.00,329108.38,323547.72
Al27,9445.05,9525.26,10025.00,10092.83,70899.98,66.97,129.50,154.21,107.37,109.93,102.93,101.14,107.36,36.61,6.70,21.26,17.99,9421.33,9460.29,9856.02,9989.55,70899.98,66.20,126.67
Si29,305189.97,306174.63,316530.22,324261.75,254299.92,193286.20,193286.20,192912.27,190341.34,191136.00,191229.48,190902.27,190575.06,194034.09,187396.45,193940.63,195109.23,304573.50,310705.66,320410.09,325178.59,254299.91,193286.20,193286.20
Si30,294140.94,297164.31,314368.44,334028.66,254299.89,205657.97,203455.17,184828.23,186371.22,183903.39,182603.66,182959.08,184054.05,190343.30,177242.11,187806.34,189621.27,296869.78,307314.22,322443.94,330826.91,254299.95,205344.11,201097.64
P31,460.38,452.01,53.53,60.20,1600.00,17.61,30.62,40.27,50.26,49.07,53.73,55.28,51.36,20.49,54.77,75.67,95.16,454.68,450.95,47.64,51.65,1600.00,19.95,26.89
Ca43,81905.44,81905.44,84692.05,84692.05,50499.97,438.91,571.08,379.68,312.79,294.62,308.89,295.56,322.24,153.26,85.87,77.91,64.24,81905.44,81905.44,84692.05,84692.06,50499.98,330.51,464.81
Ca44,80895.45,82198.99,85423.79,85639.79,50499.98,766.01,925.45,742.73,672.30,676.39,675.09,661.33,661.79,533.43,456.13,464.83,445.59,80695.81,82148.61,83660.82,84091.38,50500.00,739.65,835.56
Sc45,419.99,424.71,42.62,42.72,33.00,7.43,6.25,5.65,5.57,5.53,5.23,5.34,5.34,5.00,5.11,4.93,4.97,414.22,419.68,41.51,41.60,33.00,6.88,5.59
Ti47,455.69,458.70,44.01,44.25,14099.99,7.66,40.18,109.29,139.02,141.22,133.58,133.27,139.36,60.59,104.83,76.57,85.42,461.41,458.85,42.17,43.49,14099.99,7.88,40.70
Ti49,460.63,463.49,40.29,41.68,14099.99,6.68,37.29,105.73,137.61,139.39,131.54,132.42,138.62,57.37,101.33,74.62,85.28,444.77,455.11,38.59,39.43,14100.00,7.08,37.31
V51,434.36,434.63,36.10,36.84,425.00,3.24,6.40,13.80,13.40,13.35,13.38,13.45,13.20,6.79,3.87,5.73,3.57,431.69,436.91,35.97,36.34,425.00,3.16,5.96
Cr53,490.72,481.06,43.86,42.13,17.00,170.56,321.71,291.76,196.92,188.08,188.13,191.99,194.32,376.32,67.64,304.42,199.02,442.38,447.34,37.03,39.17,17.00,153.66,284.79
