GLITTER! 4.5b1: Laser Ablation Analysis Results

G:\2017-04-20 EMP UPDATED Windows reselected- Do not edit pre 29.09.17 612 standard\run1.b
Created: Fri Sep 29 18:21:09 2017

All values are reported in ppm

GLITTER!: Trace Element Concentrations MDL filtered.
Element,STD610-01,STD610-02,612-01,612-02,BCR-2g-01,SCO-1-01,SCO-2-01,RKV1-1,RKV1-2,RKV1-3,RKV1-4,RKV1-5,RKV1-6,RKV1-7,RKV1-8,RKV1-9,RKV1-10,STD610-03,STD610-04,612-03,612-04,BCR-2g-02,SCO-1-02,SCO-2-02
Al27,10126.02,9998.13,10730.83,10760.66,75578.74,73.14,141.48,9.94,9.95,9.77,9.62,6.31,5.51,19.80,16.17,22.75,9.16,10086.31,10088.41,10714.07,10774.87,74886.45,73.77,142.80
Si29,309257.38,303543.69,334799.66,340083.41,253301.63,193286.13,193286.13,192164.28,192070.81,192818.70,192164.30,194501.50,195015.69,193800.33,194314.52,191696.86,193987.31,316689.03,314996.69,332306.03,342293.38,255033.47,193286.14,193286.14
Si30,310233.91,315491.41,336594.56,337771.63,252903.33,210475.30,203227.88,204680.98,212062.22,209434.41,207641.86,212263.69,211282.67,221461.67,195054.83,213944.16,190477.84,309771.34,300900.75,333680.19,340856.22,242292.89,196433.83,189760.73
P31,430.09,425.70,43.40,50.99,1436.88,28.11,31.46,49.51,52.09,50.95,49.90,70.57,28.42,48.75,70.57,38.81,16.40,384.89,367.76,43.62,50.04,1230.30,21.24,23.95
Ca43,81905.45,81905.45,85049.41,85049.41,51029.65,414.96,524.02,66.46,85.34,85.01,107.76,75.41,<77.74,<112.39,65.76,137.06,73.14,81905.42,81905.42,85049.39,85049.40,51029.64,414.88,516.64
Ca44,81394.67,80665.31,84900.89,85265.06,50531.86,1015.31,1105.50,538.24,551.68,542.55,552.14,522.33,504.21,514.69,509.52,523.00,537.78,81990.41,81278.62,84429.45,85727.78,49817.20,823.85,989.35
Sc45,303.43,303.86,39.71,40.15,31.32,10.42,9.55,6.15,6.11,6.21,6.14,6.92,5.81,6.00,6.24,6.09,6.67,357.68,358.32,39.52,40.31,31.77,8.50,7.43
Ti47,386.87,383.98,43.12,45.05,11843.35,9.46,37.61,81.17,80.85,81.65,81.05,14.68,7.96,61.75,21.34,47.98,9.54,429.37,435.34,44.08,43.85,13268.90,8.90,39.48
Ti49,481.12,485.31,43.53,44.66,14907.23,7.02,39.55,96.36,94.96,93.18,92.86,14.96,5.56,67.78,19.73,56.68,8.38,484.45,481.65,42.99,45.09,14345.52,6.30,37.82
V51,441.80,440.26,38.46,39.24,420.15,3.14,6.04,2.390,2.351,2.420,2.412,2.833,1.720,4.07,4.43,3.32,3.12,455.44,451.18,38.40,39.22,423.06,3.25,6.26
Cr53,398.46,397.80,36.29,36.61,14.32,136.60,257.94,123.72,124.59,123.98,125.95,168.29,40.32,94.59,187.47,133.78,164.44,405.83,414.56,35.27,37.75,14.96,140.07,273.18
Mn55,430.23,424.16,38.26,39.30,1518.35,1043.89,916.90,1183.36,1213.24,1216.07,1210.38,634.08,769.91,715.17,789.10,1068.57,909.57,422.71,425.25,37.95,39.53,1516.95,1095.33,953.72
Co59,406.97,402.52,35.41,35.63,37.62,148.12,152.67,135.45,135.69,137.08,137.16,114.42,150.61,128.34,133.36,163.59,132.96,407.40,409.12,35.14,35.89,37.99,152.04,156.34
Ni60,444.39,441.25,38.50,39.23,12.08,3122.40,3241.77,2635.40,2649.00,2704.08,2713.61,2699.39,3209.76,2676.62,2963.90,2996.58,2973.58,460.02,461.74,37.74,39.99,12.74,3267.63,3435.29
Ni62,450.87,448.49,37.20,41.01,16.98,3140.42,3249.81,2681.75,2652.47,2675.82,2709.77,2722.13,3190.64,2616.12,2939.04,2910.41,2916.42,448.79,457.22,37.52,40.11,17.34,3161.70,3298.66
Cu63,435.44,439.61,37.62,38.06,17.72,0.883,4.37,1.071,1.145,1.155,1.082,0.701,0.563,0.919,1.154,1.681,0.642,444.80,443.98,36.98,38.71,17.74,0.806,4.20
Zn66,454.60,452.28,39.48,38.72,191.07,61.57,73.06,72.63,74.34,74.88,75.22,37.74,73.93,59.18,53.24,89.97,61.91,466.45,475.11,38.03,40.35,185.37,63.05,72.73
